 MASS/MSUN=  1.000, X= 0.740, Y= 0.240
 NTRY200,N=201,NFOUT= 60,NFIN=142, QFIT= 0.200
 GUESSES: Pc= 1.470D+17, Tc= 1.442D+07
          R= 6.931D+10, L/LSUN= 1.000D+00
  ****ITERATION NUMBER =    1
 MISMATCH AT FITTING POINT
   2.950683D-01   4.650144D-02  -7.278567D-02  -7.425093D-02
 Pc, Tc, R, L,  FOR ITRY =    1
   3.952921D+01   1.648413D+01   2.496186D+01   7.733260D+01
 RAW CORRECTIONS FOR ITRY =    1
  -5.621301D-03   2.729465D-03  -4.568629D-03  -1.051270D-01
 APPLIED CORRECTIONS FOR ITRY =   1
  -5.347151D-03   2.596349D-03  -4.345818D-03  -1.000000D-01
 GUESSES FOR NEXT ITERATION
   3.952386D+01   1.648672D+01   2.495751D+01   7.723260D+01
  ****ITERATION NUMBER =    2
 MISMATCH AT FITTING POINT
   6.920117D-03  -4.052057D-02  -1.170290D-02  -5.280957D-02
 Pc, Tc, R, L,  FOR ITRY =    2
   3.952386D+01   1.648672D+01   2.495751D+01   7.723260D+01
 RAW CORRECTIONS FOR ITRY =    2
   1.609885D-02  -2.325407D-03   5.558313D-03   6.483118D-03
 APPLIED CORRECTIONS FOR ITRY =   2
   1.609885D-02  -2.325407D-03   5.558313D-03   6.483118D-03
 GUESSES FOR NEXT ITERATION
   3.953996D+01   1.648440D+01   2.496307D+01   7.723908D+01
  ****ITERATION NUMBER =    3
 MISMATCH AT FITTING POINT
   1.588681D-03   6.213557D-03   6.273747D-04   4.068589D-03
 Pc, Tc, R, L,  FOR ITRY =    3
   3.953996D+01   1.648440D+01   2.496307D+01   7.723908D+01
 RAW CORRECTIONS FOR ITRY =    3
  -2.198098D-03  -2.241316D-04  -9.187929D-04  -2.318347D-03
 APPLIED CORRECTIONS FOR ITRY =   3
  -2.198098D-03  -2.241316D-04  -9.187929D-04  -2.318347D-03
 GUESSES FOR NEXT ITERATION
   3.953776D+01   1.648417D+01   2.496215D+01   7.723677D+01
                    *****FINAL MODEL*****
 Pc: 1.4826D+17, Tc: 1.4421D+07, R: 6.9330D+10, L: 3.4954D+33
 Teff:  5.6523D+03, LOG(Teff): 3.7522, LOG(L/LSUN):-0.0416
           1-Mr/M       LOG(r)   LOG(P)  LOG(T) LOG(RHO) LOG(L)
   35    9.25249446D-01  9.89932 16.9930  7.0972  1.8034 33.2098
   36    9.21607804D-01  9.90704 16.9867  7.0951  1.7991 33.2237
   37    9.17853798D-01  9.91467 16.9802  7.0930  1.7946 33.2372
   38    9.13984505D-01  9.92220 16.9735  7.0908  1.7901 33.2502
   39    9.09996963D-01  9.92966 16.9668  7.0886  1.7854 33.2628
   40    9.05888177D-01  9.93703 16.9598  7.0864  1.7806 33.2751
   41    9.01655120D-01  9.94434 16.9527  7.0841  1.7758 33.2870
   42    8.97294735D-01  9.95157 16.9455  7.0817  1.7707 33.2985
   43    8.92803943D-01  9.95875 16.9380  7.0793  1.7656 33.3096
   44    8.88179641D-01  9.96587 16.9304  7.0769  1.7603 33.3204
   45    8.83418710D-01  9.97293 16.9227  7.0744  1.7549 33.3308
   46    8.78518021D-01  9.97995 16.9147  7.0718  1.7494 33.3409
   47    8.73474436D-01  9.98691 16.9065  7.0692  1.7437 33.3507
   48    8.68284816D-01  9.99384 16.8982  7.0666  1.7378 33.3602
   49    8.62946029D-01 10.00072 16.8896  7.0639  1.7318 33.3694
   50    8.57454952D-01 10.00757 16.8808  7.0611  1.7257 33.3782
   51    8.51808480D-01 10.01439 16.8718  7.0583  1.7193 33.3868
   52    8.46003537D-01 10.02117 16.8626  7.0554  1.7128 33.3951
   53    8.40037078D-01 10.02793 16.8531  7.0525  1.7062 33.4030
   54    8.33906103D-01 10.03466 16.8435  7.0495  1.6993 33.4107
   55    8.27607663D-01 10.04137 16.8335  7.0465  1.6922 33.4182
   56    8.21138872D-01 10.04806 16.8233  7.0433  1.6850 33.4253
   57    8.14496915D-01 10.05473 16.8129  7.0401  1.6776 33.4322
   58    8.07679063D-01 10.06138 16.8022  7.0369  1.6699 33.4388
   59    8.00682681D-01 10.06801 16.7912  7.0336  1.6621 33.4451
   60    7.93505243D-01 10.07464 16.7799  7.0301  1.6540 33.4512
   61    7.86144345D-01 10.08130 16.7683  7.0270  1.6453 33.4571
   62    7.78597716D-01 10.08791 16.7565  7.0235  1.6367 33.4627
   63    7.70863240D-01 10.09451 16.7443  7.0199  1.6279 33.4681
   64    7.62938961D-01 10.10111 16.7318  7.0162  1.6188 33.4732
   65    7.54823108D-01 10.10770 16.7189  7.0125  1.6095 33.4780
   66    7.46514107D-01 10.11429 16.7057  7.0086  1.5999 33.4827
   67    7.38010602D-01 10.12089 16.6922  7.0047  1.5900 33.4871
   68    7.29311467D-01 10.12748 16.6783  7.0007  1.5798 33.4913
   69    7.20415834D-01 10.13408 16.6640  6.9966  1.5694 33.4953
   70    7.11323102D-01 10.14068 16.6494  6.9924  1.5586 33.4990
   71    7.02032967D-01 10.14729 16.6343  6.9882  1.5475 33.5026
   72    6.92545434D-01 10.15391 16.6188  6.9838  1.5361 33.5059
   73    6.82860844D-01 10.16054 16.6030  6.9793  1.5243 33.5091
   74    6.72979893D-01 10.16718 16.5866  6.9748  1.5122 33.5121
   75    6.62903653D-01 10.17383 16.5699  6.9701  1.4998 33.5148
   76    6.52633598D-01 10.18050 16.5527  6.9654  1.4870 33.5174
   77    6.42171620D-01 10.18718 16.5350  6.9605  1.4737 33.5199
   78    6.31520056D-01 10.19388 16.5168  6.9556  1.4602 33.5221
   79    6.20681711D-01 10.20060 16.4981  6.9505  1.4461 33.5242
   80    6.09659875D-01 10.20734 16.4789  6.9453  1.4317 33.5261
   81    5.98458349D-01 10.21410 16.4592  6.9400  1.4169 33.5279
   82    5.87081464D-01 10.22088 16.4389  6.9346  1.4016 33.5296
   83    5.75534102D-01 10.22769 16.4181  6.9291  1.3858 33.5311
   84    5.63821717D-01 10.23453 16.3967  6.9234  1.3696 33.5325
   85    5.51950351D-01 10.24139 16.3746  6.9176  1.3529 33.5338
   86    5.39926651D-01 10.24828 16.3520  6.9117  1.3357 33.5349
   87    5.27757887D-01 10.25521 16.3288  6.9057  1.3180 33.5360
   88    5.15451964D-01 10.26216 16.3049  6.8995  1.2998 33.5369
   89    5.03017433D-01 10.26915 16.2803  6.8932  1.2810 33.5377
   90    4.90463500D-01 10.27618 16.2550  6.8868  1.2616 33.5385
   91    4.77800036D-01 10.28324 16.2291  6.8802  1.2417 33.5392
   92    4.65037575D-01 10.29034 16.2024  6.8734  1.2212 33.5398
   93    4.52187318D-01 10.29748 16.1750  6.8666  1.2001 33.5403
   94    4.39261127D-01 10.30466 16.1468  6.8595  1.1784 33.5408
   95    4.26271522D-01 10.31188 16.1178  6.8523  1.1560 33.5412
   96    4.13231663D-01 10.31915 16.0880  6.8449  1.1330 33.5416
   97    4.00155341D-01 10.32646 16.0574  6.8374  1.1093 33.5419
   98    3.87056950D-01 10.33382 16.0259  6.8297  1.0850 33.5421
   99    3.73951467D-01 10.34123 15.9936  6.8218  1.0599 33.5424
  100    3.60854417D-01 10.34868 15.9604  6.8137  1.0341 33.5426
  101    3.47781837D-01 10.35619 15.9262  6.8055  1.0075 33.5427
  102    3.34750234D-01 10.36375 15.8911  6.7971  0.9802 33.5429
  103    3.21776535D-01 10.37136 15.8551  6.7884  0.9521 33.5430
  104    3.08878034D-01 10.37902 15.8180  6.7796  0.9232 33.5431
  105    2.96072330D-01 10.38674 15.7799  6.7705  0.8936 33.5432
  106    2.83377260D-01 10.39451 15.7408  6.7613  0.8630 33.5432
  107    2.70810826D-01 10.40234 15.7007  6.7518  0.8316 33.5433
  108    2.58391119D-01 10.41023 15.6594  6.7421  0.7994 33.5433
  109    2.46136233D-01 10.41817 15.6170  6.7322  0.7663 33.5434
  110    2.34064173D-01 10.42618 15.5735  6.7221  0.7322 33.5434
  111    2.22192767D-01 10.43423 15.5288  6.7117  0.6972 33.5434
  112    2.10539562D-01 10.44235 15.4830  6.7011  0.6613 33.5434
  113    1.99121725D-01 10.45053 15.4359  6.6902  0.6244 33.5435
  114    1.87955938D-01 10.45876 15.3876  6.6791  0.5865 33.5435
  115    1.77058289D-01 10.46705 15.3379  6.6677  0.5477 33.5435
  116    1.66444168D-01 10.47540 15.2871  6.6561  0.5078 33.5435
  117    1.56128157D-01 10.48381 15.2348  6.6442  0.4668 33.5435
  118    1.46123924D-01 10.49227 15.1813  6.6320  0.4248 33.5435
  119    1.36444120D-01 10.50078 15.1263  6.6195  0.3817 33.5435
  120    1.27100276D-01 10.50935 15.0700  6.6068  0.3375 33.5435
  121    1.18102713D-01 10.51797 15.0122  6.5937  0.2922 33.5435
  122    1.09460447D-01 10.52663 14.9530  6.5804  0.2458 33.5435
  123    1.01181118D-01 10.53534 14.8924  6.5667  0.1982 33.5435
  124    9.32709080D-02 10.54410 14.8302  6.5528  0.1494 33.5435
  125    8.57344907D-02 10.55289 14.7665  6.5385  0.0995 33.5435
  126    7.85749780D-02 10.56173 14.7012  6.5239  0.0483 33.5435
  127    7.17938872D-02 10.57059 14.6344  6.5090 -0.0041 33.5435
  128    6.53911207D-02 10.57949 14.5660  6.4937 -0.0577 33.5435
  129    5.93649612D-02 10.58841 14.4960  6.4781 -0.1126 33.5435
  130    5.37120831D-02 10.59735 14.4243  6.4622 -0.1687 33.5435
  131    4.84275799D-02 10.60630 14.3510  6.4459 -0.2262 33.5435
  132    4.35050091D-02 10.61526 14.2760  6.4292 -0.2849 33.5435
  133    3.89364533D-02 10.62423 14.1994  6.4122 -0.3450 33.5435
  134    3.47125976D-02 10.63319 14.1210  6.3948 -0.4064 33.5435
  135    3.08228231D-02 10.64213 14.0408  6.3771 -0.4691 33.5435
  136    2.72553145D-02 10.65106 13.9589  6.3589 -0.5332 33.5435
  137    2.39971818D-02 10.65996 13.8753  6.3404 -0.5986 33.5435
  138    2.10345924D-02 10.66882 13.7899  6.3215 -0.6653 33.5435
  139    1.83529146D-02 10.67763 13.7027  6.3021 -0.7334 33.5435
  140    1.59368679D-02 10.68638 13.6138  6.2823 -0.8028 33.5435
  141    1.37706781D-02 10.69506 13.5231  6.2619 -0.8734 33.5435
  142    1.18382366D-02 10.70365 13.4307  6.2411 -0.9452 33.5435
  143    1.01232581D-02 10.71215 13.3365  6.2196 -1.0181 33.5435
  144    8.60943738D-03 10.72052 13.2406  6.1973 -1.0919 33.5435
  145    7.28059946D-03 10.72875 13.1430  6.1740 -1.1664 33.5435
  146    6.12084300D-03 10.73682 13.0438  6.1492 -1.2409 33.5435
  147    5.11467313D-03 10.74467 12.9430  6.1221 -1.3147 33.5435
  148    4.24712224D-03 10.75226 12.8406  6.0909 -1.3859 33.5435
  149    3.50385664D-03 10.75949 12.7367  6.0519 -1.4507 33.5435
  150    2.87126780D-03 10.76628 12.6311  6.0097 -1.5141 33.5435
  151    2.33654705D-03 10.77263 12.5237  5.9669 -1.5786 33.5435
  152    1.88774309D-03 10.77856 12.4143  5.9232 -1.6443 33.5435
  153    1.51380223D-03 10.78409 12.3028  5.8787 -1.7113 33.5435
  154    1.20459155D-03 10.78925 12.1890  5.8333 -1.7796 33.5435
  155    9.50905713D-04 10.79403 12.0727  5.7869 -1.8494 33.5435
  156    7.44458544D-04 10.79848 11.9538  5.7395 -1.9208 33.5435
  157    5.77860737D-04 10.80258 11.8321  5.6910 -1.9938 33.5435
  158    4.44585454D-04 10.80637 11.7074  5.6413 -2.0687 33.5435
  159    3.38923696D-04 10.80986 11.5796  5.5904 -2.1454 33.5435
  160    2.55931506D-04 10.81307 11.4485  5.5383 -2.2242 33.5435
  161    1.91371092D-04 10.81600 11.3139  5.4849 -2.3051 33.5435
  162    1.41647938D-04 10.81867 11.1756  5.4301 -2.3884 33.5435
  163    1.03745882D-04 10.82110 11.0333  5.3741 -2.4741 33.5435
  164    7.51619602D-05 10.82331 10.8870  5.3170 -2.5625 33.5435
  165    5.38426321D-05 10.82530 10.7364  5.2589 -2.6540 33.5435
  166    3.81227265D-05 10.82710 10.5812  5.2003 -2.7491 33.5435
  167    2.66681962D-05 10.82872 10.4213  5.1417 -2.8483 33.5435
  168    1.84234801D-05 10.83017 10.2564  5.0835 -2.9521 33.5435
  169    1.25640000D-05 10.83148 10.0863  5.0251 -3.0605 33.5435
  170    8.45406646D-06 10.83265  9.9108  4.9653 -3.1728 33.5435
  171    5.61023698D-06 10.83370  9.7297  4.9023 -3.2879 33.5435
  172    3.66998086D-06 10.83462  9.5426  4.8359 -3.4053 33.5435
  173    2.36534930D-06 10.83544  9.3494  4.7683 -3.5268 33.5435
  174    1.50123911D-06 10.83615  9.1498  4.7028 -3.6550 33.5435
  175    9.37764666D-07 10.83678  8.9435  4.6415 -3.7921 33.5435
  176    5.76216116D-07 10.83734  8.7303  4.5850 -3.9388 33.5435
  177    3.48076049D-07 10.83783  8.5098  4.5322 -4.0950 33.5435
  178    2.06586047D-07 10.83827  8.2819  4.4821 -4.2601 33.5435
  179    1.20392039D-07 10.83867  8.0461  4.4344 -4.4340 33.5435
  180    6.88473050D-08 10.83903  7.8023  4.3889 -4.6169 33.5435
  181    3.86083497D-08 10.83935  7.5501  4.3456 -4.8090 33.5435
  182    2.12169685D-08 10.83964  7.2892  4.3038 -5.0099 33.5435
  183    1.14178806D-08 10.83990  7.0194  4.2627 -5.2185 33.5435
  184    6.01269590D-09 10.84014  6.7405  4.2212 -5.4329 33.5435
  185    3.09602821D-09 10.84034  6.4522  4.1773 -5.6501 33.5435
  186    1.76108472D-09 10.84049  6.2078  4.1370 -5.8279 33.5435
  187    1.09020770D-09 10.84060  6.0006  4.0982 -5.9720 33.5435
  188    7.25235316D-10 10.84068  5.8252  4.0594 -6.0883 33.5435
  189    5.12864973D-10 10.84074  5.6769  4.0195 -6.1815 33.5435
  190    3.82031073D-10 10.84079  5.5516  3.9776 -6.2550 33.5435
  191    2.97426750D-10 10.84082  5.4457  3.9328 -6.3106 33.5435
  192    2.40419018D-10 10.84084  5.3564  3.8861 -6.3507 33.5435
  193    2.00641059D-10 10.84086  5.2811  3.8412 -6.3803 33.5435
  194    1.72049375D-10 10.84088  5.2175  3.8057 -6.4081 33.5435
  195    1.50973567D-10 10.84089  5.1639  3.7850 -6.4409 33.5435
  196    1.35102041D-10 10.84090  5.1186  3.7728 -6.4740 33.5435
  197    1.22930222D-10 10.84091  5.0804  3.7649 -6.5042 33.5435
  198    1.13450360D-10 10.84091  5.0481  3.7593 -6.5310 33.5435
  199    1.05969566D-10 10.84092  5.0208  3.7553 -6.5542 33.5435
  200    1.00000008D-10 10.84092  4.9978  3.7522 -6.5742 33.5435
 ***************************************
    LOG(EPS) LOG(OP) LOG(Lc)   Lc/Ltot  DEL     DELAD       DELRAD
   2  1.2282  0.1843  0.0000  0.0000 0.37324 0.39887        0.3732
   3  1.2135  0.1885  0.0000  0.0000 0.36599 0.39888        0.3660
   4  1.2009  0.1920  0.0000  0.0000 0.36279 0.39888        0.3628
   5  1.1894  0.1951  0.0000  0.0000 0.36068 0.39888        0.3607
   6  1.1786  0.1981  0.0000  0.0000 0.35902 0.39888        0.3590
   7  1.1681  0.2010  0.0000  0.0000 0.35762 0.39888        0.3576
   8  1.1580  0.2038  0.0000  0.0000 0.35636 0.39889        0.3564
   9  1.1481  0.2065  0.0000  0.0000 0.35519 0.39889        0.3552
  10  1.1383  0.2092  0.0000  0.0000 0.35410 0.39889        0.3541
  11  1.1286  0.2119  0.0000  0.0000 0.35305 0.39889        0.3531
  12  1.1189  0.2146  0.0000  0.0000 0.35204 0.39889        0.3520
  13  1.1092  0.2172  0.0000  0.0000 0.35106 0.39890        0.3511
  14  1.0996  0.2198  0.0000  0.0000 0.35010 0.39890        0.3501
  15  1.0899  0.2225  0.0000  0.0000 0.34915 0.39890        0.3491
  16  1.0801  0.2251  0.0000  0.0000 0.34821 0.39890        0.3482
  17  1.0703  0.2278  0.0000  0.0000 0.34728 0.39890        0.3473
  18  1.0604  0.2305  0.0000  0.0000 0.34636 0.39890        0.3464
  19  1.0504  0.2332  0.0000  0.0000 0.34544 0.39890        0.3454
  20  1.0403  0.2359  0.0000  0.0000 0.34452 0.39891        0.3445
  21  1.0301  0.2387  0.0000  0.0000 0.34361 0.39891        0.3436
  22  1.0197  0.2415  0.0000  0.0000 0.34269 0.39891        0.3427
  23  1.0092  0.2443  0.0000  0.0000 0.34176 0.39891        0.3418
  24  0.9986  0.2471  0.0000  0.0000 0.34084 0.39891        0.3408
  25  0.9877  0.2500  0.0000  0.0000 0.33991 0.39891        0.3399
  26  0.9768  0.2529  0.0000  0.0000 0.33897 0.39892        0.3390
  27  0.9656  0.2559  0.0000  0.0000 0.33803 0.39892        0.3380
  28  0.9542  0.2589  0.0000  0.0000 0.33708 0.39892        0.3371
  29  0.9427  0.2619  0.0000  0.0000 0.33613 0.39892        0.3361
  30  0.9309  0.2650  0.0000  0.0000 0.33516 0.39892        0.3352
  31  0.9189  0.2682  0.0000  0.0000 0.33419 0.39892        0.3342
  32  0.9067  0.2714  0.0000  0.0000 0.33321 0.39892        0.3332
  33  0.8942  0.2746  0.0000  0.0000 0.33222 0.39893        0.3322
  34  0.8815  0.2779  0.0000  0.0000 0.33121 0.39893        0.3312
  35  0.8686  0.2812  0.0000  0.0000 0.33020 0.39893        0.3302
  36  0.8553  0.2846  0.0000  0.0000 0.32918 0.39893        0.3292
  37  0.8418  0.2880  0.0000  0.0000 0.32814 0.39893        0.3281
  38  0.8280  0.2915  0.0000  0.0000 0.32709 0.39893        0.3271
  39  0.8139  0.2951  0.0000  0.0000 0.32603 0.39893        0.3260
  40  0.7995  0.2987  0.0000  0.0000 0.32496 0.39893        0.3250
  41  0.7848  0.3024  0.0000  0.0000 0.32388 0.39894        0.3239
  42  0.7698  0.3061  0.0000  0.0000 0.32278 0.39894        0.3228
  43  0.7544  0.3100  0.0000  0.0000 0.32167 0.39894        0.3217
  44  0.7386  0.3138  0.0000  0.0000 0.32054 0.39894        0.3205
  45  0.7225  0.3178  0.0000  0.0000 0.31941 0.39894        0.3194
  46  0.7061  0.3218  0.0000  0.0000 0.31826 0.39894        0.3183
  47  0.6892  0.3258  0.0000  0.0000 0.31709 0.39894        0.3171
  48  0.6719  0.3300  0.0000  0.0000 0.31592 0.39894        0.3159
  49  0.6542  0.3342  0.0000  0.0000 0.31473 0.39894        0.3147
  50  0.6361  0.3385  0.0000  0.0000 0.31352 0.39895        0.3135
  51  0.6176  0.3428  0.0000  0.0000 0.31231 0.39895        0.3123
  52  0.5986  0.3473  0.0000  0.0000 0.31108 0.39895        0.3111
  53  0.5791  0.3518  0.0000  0.0000 0.30984 0.39895        0.3098
  54  0.5591  0.3564  0.0000  0.0000 0.30858 0.39895        0.3086
  55  0.5387  0.3610  0.0000  0.0000 0.30732 0.39895        0.3073
  56  0.5177  0.3658  0.0000  0.0000 0.30604 0.39895        0.3060
  57  0.4962  0.3706  0.0000  0.0000 0.30475 0.39895        0.3048
  58  0.4742  0.3755  0.0000  0.0000 0.30346 0.39895        0.3035
  59  0.4516  0.3805  0.0000  0.0000 0.30215 0.39895        0.3021
  60  0.4284  0.3855  0.0000  0.0000 0.30084 0.39895        0.3008
  61  0.4058  0.3894  0.0000  0.0000 0.29771 0.39895        0.2977
  62  0.3815  0.3945  0.0000  0.0000 0.29628 0.39895        0.2963
  63  0.3565  0.3998  0.0000  0.0000 0.29485 0.39895        0.2948
  64  0.3309  0.4051  0.0000  0.0000 0.29339 0.39895        0.2934
  65  0.3046  0.4104  0.0000  0.0000 0.29193 0.39895        0.2919
  66  0.2777  0.4159  0.0000  0.0000 0.29045 0.39895        0.2905
  67  0.2500  0.4214  0.0000  0.0000 0.28897 0.39895        0.2890
  68  0.2216  0.4270  0.0000  0.0000 0.28747 0.39896        0.2875
  69  0.1924  0.4327  0.0000  0.0000 0.28597 0.39896        0.2860
  70  0.1625  0.4385  0.0000  0.0000 0.28446 0.39895        0.2845
  71  0.1317  0.4444  0.0000  0.0000 0.28294 0.39895        0.2829
  72  0.1002  0.4503  0.0000  0.0000 0.28142 0.39895        0.2814
  73  0.0677  0.4563  0.0000  0.0000 0.27989 0.39895        0.2799
  74  0.0344  0.4624  0.0000  0.0000 0.27836 0.39895        0.2784
  75  0.0002  0.4685  0.0000  0.0000 0.27683 0.39895        0.2768
  76 -0.0349  0.4748  0.0000  0.0000 0.27529 0.39895        0.2753
  77 -0.0710  0.4811  0.0000  0.0000 0.27376 0.39895        0.2738
  78 -0.1081  0.4874  0.0000  0.0000 0.27223 0.39895        0.2722
  79 -0.1462  0.4939  0.0000  0.0000 0.27071 0.39895        0.2707
  80 -0.1854  0.5004  0.0000  0.0000 0.26919 0.39895        0.2692
  81 -0.2257  0.5070  0.0000  0.0000 0.26767 0.39895        0.2677
  82 -0.2670  0.5137  0.0000  0.0000 0.26616 0.39895        0.2662
  83 -0.3096  0.5204  0.0000  0.0000 0.26467 0.39895        0.2647
  84 -0.3533  0.5272  0.0000  0.0000 0.26318 0.39895        0.2632
  85 -0.3983  0.5340  0.0000  0.0000 0.26171 0.39895        0.2617
  86 -0.4445  0.5410  0.0000  0.0000 0.26025 0.39894        0.2603
  87 -0.4920  0.5480  0.0000  0.0000 0.25881 0.39894        0.2588
  88 -0.5409  0.5550  0.0000  0.0000 0.25739 0.39894        0.2574
  89 -0.5912  0.5622  0.0000  0.0000 0.25598 0.39894        0.2560
  90 -0.6429  0.5693  0.0000  0.0000 0.25460 0.39894        0.2546
  91 -0.6962  0.5766  0.0000  0.0000 0.25323 0.39894        0.2532
  92 -0.7509  0.5839  0.0000  0.0000 0.25189 0.39894        0.2519
  93 -0.8072  0.5913  0.0000  0.0000 0.25058 0.39893        0.2506
  94 -0.8652  0.5987  0.0000  0.0000 0.24928 0.39893        0.2493
  95 -0.9248  0.6062  0.0000  0.0000 0.24802 0.39893        0.2480
  96 -0.9862  0.6137  0.0000  0.0000 0.24678 0.39893        0.2468
  97 -1.0494  0.6213  0.0000  0.0000 0.24557 0.39893        0.2456
  98 -1.1144  0.6289  0.0000  0.0000 0.24439 0.39892        0.2444
  99 -1.1814  0.6366  0.0000  0.0000 0.24324 0.39892        0.2432
 100 -1.2503  0.6444  0.0000  0.0000 0.24211 0.39892        0.2421
 101 -1.3213  0.6522  0.0000  0.0000 0.24102 0.39892        0.2410
 102 -1.3944  0.6601  0.0000  0.0000 0.23996 0.39892        0.2400
 103 -1.4697  0.6680  0.0000  0.0000 0.23893 0.39892        0.2389
 104 -1.5472  0.6760  0.0000  0.0000 0.23794 0.39891        0.2379
 105 -1.6270  0.6840  0.0000  0.0000 0.23697 0.39891        0.2370
 106 -1.7093  0.6921  0.0000  0.0000 0.23604 0.39891        0.2360
 107 -1.7940  0.7003  0.0000  0.0000 0.23513 0.39891        0.2351
 108 -1.8813  0.7085  0.0000  0.0000 0.23426 0.39891        0.2343
 109 -1.9712  0.7167  0.0000  0.0000 0.23342 0.39890        0.2334
